# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 100, stringLength = 50)

# Run progress: 0,00% complete, ETA 01:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 122,476 us/op
# Warmup Iteration   2: 120,174 us/op
# Warmup Iteration   3: 125,479 us/op
# Warmup Iteration   3: 120188,254 us/op
Iteration   1: 119062,552 us/op
Iteration   2: 119347,373 us/op
Iteration   3: 119100,321 us/op

# Run progress: 28,89% complete, ETA 00:48:49
# Fork: 5 of 5
# Warmup Iteration   1: 124367,740 us/op
# Warmup Iteration   2: 119181,312 us/op
# Warmup Iteration   3: 117720,620 us/op
Iteration   1: 117992,099 us/op
Iteration   2: 117361,063 us/op
Iteration   3: 118089,258 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  119050,620 ±(99.9%) 1405,393 us/op [Average]
  (min, avg, max) = (117361,063, 119050,620, 122629,749), stdev = 1314,605
  CI (99.9%): [117645,227, 120456,012] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 10000, stringLength = 5000)

# Run progress: 29,63% complete, ETA 00:48:19
# Fork: 1 of 5
# Warmup Iteration   1: 1436936,084 us/op
# Warmup Iteration   2: 1200813,454 us/op
# Warmup Iteration   3: 1192536,544 us/op
Iteration   1: 1185479,772 us/op
Iteration   2: 1192588,731 us/op
Iteration   3: 1236028,538 us/op

# Run progress: 30,37% complete, ETA 00:48:04
# Fork: 2 of 5
# Warmup Iteration   1: 1291714,716 us/op
# Warmup Iteration   2: 1214235,058 us/op
# Warmup Iteration   3: 1182466,389 us/op
Iteration   1: 1183673,089 us/op
Iteration   2: 1188685,426 us/op
Iteration   3: 1201010,212 us/op

# Run progress: 31,11% complete, ETA 00:47:45
# Fork: 3 of 5
# Warmup Iteration   1: 1292588,973 us/op
# Warmup Iteration   2: 1184395,910 us/op
# Warmup Iteration   3: 1181755,365 us/op
Iteration   1: 1196918,556 us/op
Iteration   2: 1190142,938 us/op
Iteration   3: 1184838,914 us/op

# Run progress: 31,85% complete, ETA 00:47:25
# Fork: 4 of 5
# Warmup Iteration   1: 1275254,669 us/op
# Warmup Iteration   2: 1172158,990 us/op
# Warmup Iteration   3: 1158369,051 us/op
Iteration   1: 1166459,258 us/op
Iteration   2: 1179029,515 us/op
Iteration   3: 1168840,052 us/op

# Run progress: 32,59% complete, ETA 00:47:03
# Fork: 5 of 5
# Warmup Iteration   1: 1337014,179 us/op
# Warmup Iteration   2: 1234664,708 us/op
# Warmup Iteration   3: 1202016,391 us/op
Iteration   1: 1194459,812 us/op
Iteration   2: 1214619,520 us/op
Iteration   3: 1232951,079 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  1194381,694 ±(99.9%) 21549,208 us/op [Average]
  (min, avg, max) = (1166459,258, 1194381,694, 1236028,538), stdev = 20157,142
  CI (99.9%): [1172832,487, 1215930,902] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 100, stringLength = 50)

# Run progress: 33,33% complete, ETA 00:46:44
# Fork: 1 of 5
# Warmup Iteration   1: 513,346 us/op
# Warmup Iteration   2: 501,599 us/op
# Warmup Iteration   3: 500,828 us/op
Iteration   1: 501,634 us/op
Iteration   2: 497,515 us/op
Iteration   3: 499,160 us/op

# Run progress: 34,07% complete, ETA 00:46:11
# Fork: 2 of 5
# Warmup Iteration   1: 501,250 us/op
# Warmup Iteration   2: 495,809 us/op
# Warmup Iteration   3: 488,489 us/op
Iteration   1: 483,688 us/op
Iteration   2: 486,083 us/op
Iteration   3: 506,518 us/op

# Run progress: 34,81% complete, ETA 00:45:39
# Fork: 3 of 5
# Warmup Iteration   1: 508,201 us/op
# Warmup Iteration   2: 522,007 us/op
# Warmup Iteration   3: 523,785 us/op
Iteration   1: 476,012 us/op
Iteration   2: 484,204 us/op
Iteration   3: 481,228 us/op

# Run progress: 35,56% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 505,158 us/op
# Warmup Iteration   2: 493,636 us/op
# Warmup Iteration   3: 498,654 us/op
Iteration   1: 502,402 us/op
Iteration   2: 513,047 us/op
Iteration   3: 495,333 us/op

# Run progress: 36,30% complete, ETA 00:44:34
# Fork: 5 of 5
# Warmup Iteration   1: 515,556 us/op
# Warmup Iteration   2: 498,736 us/op
# Warmup Iteration   3: 496,828 us/op
Iteration   1: 513,614 us/op
Iteration   2: 515,553 us/op
Iteration   3: 493,678 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  496,645 ±(99.9%) 13,356 us/op [Average]
  (min, avg, max) = (476,012, 496,645, 515,553), stdev = 12,494
  CI (99.9%): [483,288, 510,001] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 100, stringLength = 500)

# Run progress: 37,04% complete, ETA 00:44:01
# Fork: 1 of 5
# Warmup Iteration   1: 5094,953 us/op
# Warmup Iteration   2: 4986,730 us/op
# Warmup Iteration   3: 4975,041 us/op
Iteration   1: 5044,891 us/op
Iteration   2: 4993,435 us/op
Iteration   3: 4965,795 us/op

# Run progress: 37,78% complete, ETA 00:43:29
# Fork: 2 of 5
# Warmup Iteration   1: 5007,681 us/op
# Warmup Iteration   2: 5012,904 us/op
# Warmup Iteration   3: 4876,693 us/op
Iteration   1: 4887,104 us/op
Iteration   2: 4879,095 us/op
Iteration   3: 4894,316 us/op

# Run progress: 38,52% complete, ETA 00:42:57
# Fork: 3 of 5
# Warmup Iteration   1: 5049,717 us/op
# Warmup Iteration   2: 4936,101 us/op
# Warmup Iteration   3: 4849,236 us/op
Iteration   1: 4913,742 us/op
Iteration   2: 4959,667 us/op
Iteration   3: 4867,223 us/op

# Run progress: 39,26% complete, ETA 00:42:25
# Fork: 4 of 5
# Warmup Iteration   1: 5100,891 us/op
# Warmup Iteration   2: 5072,783 us/op
# Warmup Iteration   3: 4892,701 us/op
Iteration   1: 4994,939 us/op
Iteration   2: 5006,973 us/op
Iteration   3: 5103,929 us/op

# Run progress: 40,00% complete, ETA 00:41:53
# Fork: 5 of 5
# Warmup Iteration   1: 5229,086 us/op
# Warmup Iteration   2: 4862,706 us/op
# Warmup Iteration   3: 4883,085 us/op
Iteration   1: 4928,788 us/op
Iteration   2: 4950,681 us/op
Iteration   3: 5055,783 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  4963,091 ±(99.9%) 75,331 us/op [Average]
  (min, avg, max) = (4867,223, 4963,091, 5103,929), stdev = 70,465
  CI (99.9%): [4887,759, 5038,422] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 100, stringLength = 5000)

# Run progress: 40,74% complete, ETA 00:41:21
# Fork: 1 of 5
# Warmup Iteration   1: 51252,570 us/op
# Warmup Iteration   2: 49347,357 us/op
# Warmup Iteration   3: 49717,700 us/op
Iteration   1: 48700,921 us/op
Iteration   2: 50772,525 us/op
Iteration   3: 50370,528 us/op

# Run progress: 41,48% complete, ETA 00:40:49
# Fork: 2 of 5
# Warmup Iteration   1: 52119,911 us/op
# Warmup Iteration   2: 50085,603 us/op
# Warmup Iteration   3: 49663,055 us/op
Iteration   1: 49524,455 us/op
Iteration   2: 49358,283 us/op
Iteration   3: 49351,429 us/op

# Run progress: 42,22% complete, ETA 00:40:18
# Fork: 3 of 5
# Warmup Iteration   1: 53958,576 us/op
# Warmup Iteration   2: 50326,521 us/op
# Warmup Iteration   3: 50467,243 us/op
Iteration   1: 50229,144 us/op
Iteration   2: 50329,827 us/op
Iteration   3: 50308,602 us/op

# Run progress: 42,96% complete, ETA 00:39:46
# Fork: 4 of 5
# Warmup Iteration   1: 50592,097 us/op
# Warmup Iteration   2: 50086,969 us/op
# Warmup Iteration   3: 50142,279 us/op
Iteration   1: 49732,859 us/op
Iteration   2: 51145,036 us/op
Iteration   3: 50224,827 us/op

# Run progress: 43,70% complete, ETA 00:39:15
# Fork: 5 of 5
# Warmup Iteration   1: 50578,394 us/op
# Warmup Iteration   2: 48317,750 us/op
# Warmup Iteration   3: 48351,027 us/op
Iteration   1: 48489,418 us/op
Iteration   2: 48347,248 us/op
Iteration   3: 48760,298 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  49709,693 ±(99.9%) 923,890 us/op [Average]
  (min, avg, max) = (48347,248, 49709,693, 51145,036), stdev = 864,208
