# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (bufferSize = 256, numberStrings = 10000, stringLength = 5000)

# Run progress: 0,00% complete, ETA 00:18:00
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 464373,564 us/op
# Warmup Iteration   2: 433053,554 us/op
# Warmup Iteration   3: 468692,084 us/op
Iteration   1: 457039,176 us/op
Iteration   2: 456510,046 us/op
Iteration   3: 463276,198 us/op

# Run progress: 25,00% complete, ETA 00:14:30
# Fork: 1 of 3
# Warmup Iteration   1: 507076,571 us/op
# Warmup Iteration   2: 469752,201 us/op
# Warmup Iteration   3: 464663,685 us/op
Iteration   1: 456011,832 us/op
Iteration   2: 455608,353 us/op
Iteration   3: 460114,811 us/op

# Run progress: 27,78% complete, ETA 00:13:57
# Fork: 2 of 3
# Warmup Iteration   1: 491210,764 us/op
# Warmup Iteration   2: 463551,062 us/op
# Warmup Iteration   3: 458416,213 us/op
Iteration   1: 445913,365 us/op
Iteration   2: 455648,731 us/op
Iteration   3: 458790,460 us/op

# Run progress: 30,56% complete, ETA 00:13:25
# Fork: 3 of 3
# Warmup Iteration   1: 503398,926 us/op
# Warmup Iteration   2: 465465,947 us/op
# Warmup Iteration   3: 468149,845 us/op
Iteration   1: 454046,514 us/op
Iteration   2: 451091,652 us/op
Iteration   3: 454981,183 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  454689,656 ±(99.9%) 7035,497 us/op [Average]
  (min, avg, max) = (445913,365, 454689,656, 460114,811), stdev = 4186,711
  CI (99.9%): [447654,159, 461725,153] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (bufferSize = 256, numberStrings = 10000, stringLength = 5000)

# Run progress: 33,33% complete, ETA 00:12:53
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 487929,808 us/op
# Warmup Iteration   2: 448695,749 us/op
# Warmup Iteration   3: 456589,764 us/op
Iteration   1: 448733,697 us/op
Iteration   2: 447509,707 us/op
Iteration   3: 456131,981 us/op

# Run progress: 36,11% complete, ETA 00:12:22
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 483439,273 us/op
# Warmup Iteration   2: 458009,946 us/op
# Warmup Iteration   3: 461171,778 us/op
Iteration   1: 467677,448 us/op
Iteration   2: 443426,189 us/op
Iteration   3: 465968,042 us/op

# Run progress: 38,89% complete, ETA 00:11:50
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 561213,195 us/op
# Warmup Iteration   2: 450828,453 us/op
# Warmup Iteration   3: 445743,430 us/op
Iteration   1: 449773,635 us/op
Iteration   2: 450830,932 us/op
Iteration   3: 442337,011 us/op

# Run progress: 41,67% complete, ETA 00:11:19
# Fork: 1 of 3
# Warmup Iteration   1: 479982,056 us/op
# Warmup Iteration   2: 460441,452 us/op
# Warmup Iteration   3: 466370,016 us/op
Iteration   1: 446336,135 us/op
Iteration   2: 449977,653 us/op
Iteration   3: 456471,858 us/op

# Run progress: 44,44% complete, ETA 00:10:47
# Fork: 2 of 3
# Warmup Iteration   1: 491094,511 us/op
# Warmup Iteration   2: 539902,838 us/op
# Warmup Iteration   3: 461354,832 us/op
Iteration   1: 466982,926 us/op
Iteration   2: 457612,024 us/op
Iteration   3: 457419,015 us/op

# Run progress: 47,22% complete, ETA 00:10:15
# Fork: 3 of 3
# Warmup Iteration   1: 507331,209 us/op
# Warmup Iteration   2: 450516,267 us/op
# Warmup Iteration   3: 460216,502 us/op
Iteration   1: 463574,799 us/op
Iteration   2: 453733,513 us/op
Iteration   3: 428923,058 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  453447,887 ±(99.9%) 18714,178 us/op [Average]
  (min, avg, max) = (428923,058, 453447,887, 466982,926), stdev = 11136,507
  CI (99.9%): [434733,709, 472162,065] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (bufferSize = 512, numberStrings = 10000, stringLength = 5000)

# Run progress: 50,00% complete, ETA 00:09:42
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 444428,850 us/op
# Warmup Iteration   2: 435276,304 us/op
# Warmup Iteration   3: 436405,903 us/op
Iteration   1: 427409,757 us/op
Iteration   2: 432438,732 us/op
Iteration   3: 432950,766 us/op

# Run progress: 52,78% complete, ETA 00:09:10
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 433876,088 us/op
# Warmup Iteration   2: 407313,021 us/op
# Warmup Iteration   3: 428798,595 us/op
Iteration   1: 473401,033 us/op
Iteration   2: 464154,626 us/op
Iteration   3: 472689,814 us/op

# Run progress: 55,56% complete, ETA 00:08:38
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 487340,853 us/op
# Warmup Iteration   2: 471152,978 us/op
# Warmup Iteration   3: 466342,375 us/op
Iteration   1: 469243,228 us/op
Iteration   2: 471611,213 us/op
Iteration   3: 433063,505 us/op

# Run progress: 58,33% complete, ETA 00:08:06
# Fork: 1 of 3
# Warmup Iteration   1: 481656,474 us/op
# Warmup Iteration   2: 485097,451 us/op
# Warmup Iteration   3: 481595,395 us/op
Iteration   1: 465529,334 us/op
Iteration   2: 463418,507 us/op
Iteration   3: 463345,628 us/op

# Run progress: 61,11% complete, ETA 00:07:33
# Fork: 2 of 3
# Warmup Iteration   1: 497341,450 us/op
# Warmup Iteration   2: 470399,104 us/op
# Warmup Iteration   3: 466195,801 us/op
Iteration   1: 463460,475 us/op
Iteration   2: 443695,378 us/op
Iteration   3: 434592,467 us/op

# Run progress: 63,89% complete, ETA 00:07:01
# Fork: 3 of 3
# Warmup Iteration   1: 481609,582 us/op
# Warmup Iteration   2: 449556,452 us/op
# Warmup Iteration   3: 441936,744 us/op
Iteration   1: 433005,357 us/op
Iteration   2: 466162,584 us/op
Iteration   3: 490271,794 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  458164,614 ±(99.9%) 30466,220 us/op [Average]
  (min, avg, max) = (433005,357, 458164,614, 490271,794), stdev = 18129,959
  CI (99.9%): [427698,394, 488630,834] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (bufferSize = 256, numberStrings = 10000, stringLength = 5000)

# Run progress: 66,67% complete, ETA 00:06:29
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 557844,721 us/op
# Warmup Iteration   2: 505837,145 us/op
# Warmup Iteration   3: 469769,058 us/op
Iteration   1: 460360,084 us/op
Iteration   2: 470313,693 us/op
Iteration   3: 483011,133 us/op

# Run progress: 69,44% complete, ETA 00:05:56
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 513180,581 us/op
# Warmup Iteration   2: 472122,702 us/op
# Warmup Iteration   3: 455972,227 us/op
Iteration   1: 466178,434 us/op
Iteration   2: 450714,540 us/op
Iteration   3: 456539,214 us/op

# Run progress: 72,22% complete, ETA 00:05:24
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 504347,311 us/op
# Warmup Iteration   2: 466312,033 us/op
# Warmup Iteration   3: 453311,885 us/op
Iteration   1: 452100,541 us/op
Iteration   2: 459901,597 us/op
Iteration   3: 466414,275 us/op

# Run progress: 75,00% complete, ETA 00:04:52
# Fork: 1 of 3
# Warmup Iteration   1: 531792,815 us/op
# Warmup Iteration   2: 501353,462 us/op
# Warmup Iteration   3: 487934,235 us/op
Iteration   1: 474467,674 us/op
Iteration   2: 475321,069 us/op
Iteration   3: 466701,066 us/op

# Run progress: 77,78% complete, ETA 00:04:19
# Fork: 2 of 3
# Warmup Iteration   1: 521298,010 us/op
# Warmup Iteration   2: 488291,832 us/op
# Warmup Iteration   3: 494752,239 us/op
Iteration   1: 488105,557 us/op
Iteration   2: 478005,221 us/op
Iteration   3: 470900,474 us/op

# Run progress: 80,56% complete, ETA 00:03:47
# Fork: 3 of 3
# Warmup Iteration   1: 531428,541 us/op
# Warmup Iteration   2: 490903,684 us/op
# Warmup Iteration   3: 476465,562 us/op
Iteration   1: 482038,268 us/op
Iteration   2: 486928,766 us/op
Iteration   3: 469806,887 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  476919,442 ±(99.9%) 12638,149 us/op [Average]
  (min, avg, max) = (466701,066, 476919,442, 488105,557), stdev = 7520,760
  CI (99.9%): [464281,294, 489557,591] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (bufferSize = 512, numberStrings = 10000, stringLength = 5000)

# Run progress: 83,33% complete, ETA 00:03:15
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 536123,943 us/op
# Warmup Iteration   2: 494823,299 us/op
# Warmup Iteration   3: 476764,131 us/op
Iteration   1: 466379,807 us/op
Iteration   2: 470067,370 us/op
Iteration   3: 473342,952 us/op

# Run progress: 86,11% complete, ETA 00:02:42
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 515727,983 us/op
# Warmup Iteration   2: 486010,169 us/op
# Warmup Iteration   3: 467389,834 us/op
Iteration   1: 464268,832 us/op
Iteration   2: 475901,654 us/op
Iteration   3: 480384,330 us/op

# Run progress: 88,89% complete, ETA 00:02:10
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 492152,585 us/op
# Warmup Iteration   2: 485372,247 us/op
# Warmup Iteration   3: 516285,630 us/op
Iteration   1: 469465,690 us/op
Iteration   2: 456391,404 us/op
Iteration   3: 457923,067 us/op

# Run progress: 91,67% complete, ETA 00:01:37
# Fork: 1 of 3
# Warmup Iteration   1: 513001,308 us/op
# Warmup Iteration   2: 475276,699 us/op
# Warmup Iteration   3: 471887,366 us/op
Iteration   1: 477486,881 us/op
Iteration   2: 463072,710 us/op
Iteration   3: 468123,566 us/op

# Run progress: 94,44% complete, ETA 00:01:05
# Fork: 2 of 3
# Warmup Iteration   1: 502026,713 us/op
# Warmup Iteration   2: 474853,210 us/op
# Warmup Iteration   3: 470969,951 us/op
Iteration   1: 465952,394 us/op
Iteration   2: 488563,826 us/op
Iteration   3: 483270,575 us/op

# Run progress: 97,22% complete, ETA 00:00:32
# Fork: 3 of 3
# Warmup Iteration   1: 503259,556 us/op
# Warmup Iteration   2: 461749,726 us/op
# Warmup Iteration   3: 455915,825 us/op
Iteration   1: 452758,275 us/op
Iteration   2: 462994,215 us/op
Iteration   3: 459259,363 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  469053,534 ±(99.9%) 19689,848 us/op [Average]
  (min, avg, max) = (452758,275, 469053,534, 488563,826), stdev = 11717,113
  CI (99.9%): [449363,686, 488743,382] (assumes normal distribution)


# Run complete. Total time: 00:19:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                            (bufferSize)  (numberStrings)  (stringLength)  Mode  Cnt       Score       Error  Units
MyBenchmark.writeAndReadByteArray             256            10000            5000  avgt    9  458174,519 ±  6746,243  us/op
MyBenchmark.writeAndReadByteArray             512            10000            5000  avgt    9  454689,656 ±  7035,497  us/op
MyBenchmark.writeAndReadByteChannel           256            10000            5000  avgt    9  453447,887 ± 18714,178  us/op
MyBenchmark.writeAndReadByteChannel           512            10000            5000  avgt    9  458164,614 ± 30466,220  us/op
MyBenchmark.writeAndReadInputStream           256            10000            5000  avgt    9  476919,442 ± 12638,149  us/op
MyBenchmark.writeAndReadInputStream           512            10000            5000  avgt    9  469053,534 ± 19689,848  us/op
